Sample in Buffer,Sample in Window,TRIGGER,u_ram_rw/rst_n,u_ram_rw/ram_wea,u_ram_rw/ram_addr[4:0],u_ram_rw/ram_wr_data[7:0],u_ram_rw/ram_rd_data[7:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,UNSIGNED,UNSIGNED,UNSIGNED
77,77,0,1,0,20,0,19
78,78,0,1,0,21,0,20
79,79,0,1,0,22,0,21
80,80,0,1,0,23,0,22
81,81,0,1,0,24,0,23
82,82,0,1,0,25,0,24
83,83,0,1,0,26,0,25
84,84,0,1,0,27,0,26
85,85,0,1,0,28,0,27
86,86,0,1,0,29,0,28
87,87,0,1,0,30,0,29
88,88,0,1,0,31,0,30
89,89,0,1,1,0,0,31
90,90,0,1,1,1,1,31
91,91,0,1,1,2,2,31
92,92,0,1,1,3,3,31
93,93,0,1,1,4,4,31
94,94,0,1,1,5,5,31
95,95,0,1,1,6,6,31
96,96,0,1,1,7,7,31
97,97,0,1,1,8,8,31
98,98,0,1,1,9,9,31
99,99,0,1,1,10,10,31
100,100,0,1,1,11,11,31
101,101,0,1,1,12,12,31
102,102,0,1,1,13,13,31
103,103,0,1,1,14,14,31
104,104,0,1,1,15,15,31
105,105,0,1,1,16,16,31
106,106,0,1,1,17,17,31
107,107,0,1,1,18,18,31
108,108,0,1,1,19,19,31
109,109,0,1,1,20,20,31
110,110,0,1,1,21,21,31
111,111,0,1,1,22,22,31
112,112,0,1,1,23,23,31
113,113,0,1,1,24,24,31
114,114,0,1,1,25,25,31
115,115,0,1,1,26,26,31
116,116,0,1,1,27,27,31
117,117,0,1,1,28,28,31
118,118,0,1,1,29,29,31
119,119,0,1,1,30,30,31
120,120,0,1,1,31,31,31
121,121,0,1,0,0,32,31
122,122,0,1,0,1,0,0
123,123,0,1,0,2,0,1
124,124,0,1,0,3,0,2
125,125,0,1,0,4,0,3
126,126,0,1,0,5,0,4
127,127,0,1,0,6,0,5
128,128,0,1,0,7,0,6
129,129,0,1,0,8,0,7
130,130,0,1,0,9,0,8
131,131,0,1,0,10,0,9
132,132,0,1,0,11,0,10
133,133,0,1,0,12,0,11
134,134,0,1,0,13,0,12
135,135,0,1,0,14,0,13
136,136,0,1,0,15,0,14
137,137,0,1,0,16,0,15
138,138,0,1,0,17,0,16
139,139,0,1,0,18,0,17
140,140,0,1,0,19,0,18
141,141,0,1,0,20,0,19
142,142,0,1,0,21,0,20
143,143,0,1,0,22,0,21
144,144,0,1,0,23,0,22
145,145,0,1,0,24,0,23
146,146,0,1,0,25,0,24
147,147,0,1,0,26,0,25
148,148,0,1,0,27,0,26
149,149,0,1,0,28,0,27
150,150,0,1,0,29,0,28
151,151,0,1,0,30,0,29
152,152,0,1,0,31,0,30
153,153,0,1,1,0,0,31
154,154,0,1,1,1,1,31
155,155,0,1,1,2,2,31
156,156,0,1,1,3,3,31
157,157,0,1,1,4,4,31
158,158,0,1,1,5,5,31
159,159,0,1,1,6,6,31
160,160,0,1,1,7,7,31
161,161,0,1,1,8,8,31
162,162,0,1,1,9,9,31
163,163,0,1,1,10,10,31
164,164,0,1,1,11,11,31
165,165,0,1,1,12,12,31
166,166,0,1,1,13,13,31
167,167,0,1,1,14,14,31
168,168,0,1,1,15,15,31
169,169,0,1,1,16,16,31
170,170,0,1,1,17,17,31
171,171,0,1,1,18,18,31
172,172,0,1,1,19,19,31
173,173,0,1,1,20,20,31
174,174,0,1,1,21,21,31
175,175,0,1,1,22,22,31
176,176,0,1,1,23,23,31
177,177,0,1,1,24,24,31
178,178,0,1,1,25,25,31
179,179,0,1,1,26,26,31
180,180,0,1,1,27,27,31
181,181,0,1,1,28,28,31
182,182,0,1,1,29,29,31
183,183,0,1,1,30,30,31
184,184,0,1,1,31,31,31
185,185,0,1,0,0,32,31
186,186,0,1,0,1,0,0
187,187,0,1,0,2,0,1
188,188,0,1,0,3,0,2
189,189,0,1,0,4,0,3
190,190,0,1,0,5,0,4
191,191,0,1,0,6,0,5
192,192,0,1,0,7,0,6
193,193,0,1,0,8,0,7
194,194,0,1,0,9,0,8
195,195,0,1,0,10,0,9
196,196,0,1,0,11,0,10
197,197,0,1,0,12,0,11
198,198,0,1,0,13,0,12
199,199,0,1,0,14,0,13
200,200,0,1,0,15,0,14
201,201,0,1,0,16,0,15
202,202,0,1,0,17,0,16
203,203,0,1,0,18,0,17
204,204,0,1,0,19,0,18
205,205,0,1,0,20,0,19
206,206,0,1,0,21,0,20
207,207,0,1,0,22,0,21
208,208,0,1,0,23,0,22
209,209,0,1,0,24,0,23
210,210,0,1,0,25,0,24
211,211,0,1,0,26,0,25
212,212,0,1,0,27,0,26
213,213,0,1,0,28,0,27
214,214,0,1,0,29,0,28
215,215,0,1,0,30,0,29
216,216,0,1,0,31,0,30
217,217,0,1,1,0,0,31
218,218,0,1,1,1,1,31
219,219,0,1,1,2,2,31
220,220,0,1,1,3,3,31
221,221,0,1,1,4,4,31
222,222,0,1,1,5,5,31
223,223,0,1,1,6,6,31
224,224,0,1,1,7,7,31
225,225,0,1,1,8,8,31
226,226,0,1,1,9,9,31
227,227,0,1,1,10,10,31
228,228,0,1,1,11,11,31
229,229,0,1,1,12,12,31
230,230,0,1,1,13,13,31
231,231,0,1,1,14,14,31
232,232,0,1,1,15,15,31
233,233,0,1,1,16,16,31
234,234,0,1,1,17,17,31
235,235,0,1,1,18,18,31
236,236,0,1,1,19,19,31
237,237,0,1,1,20,20,31
238,238,0,1,1,21,21,31
239,239,0,1,1,22,22,31
240,240,0,1,1,23,23,31
241,241,0,1,1,24,24,31
242,242,0,1,1,25,25,31
243,243,0,1,1,26,26,31
244,244,0,1,1,27,27,31
245,245,0,1,1,28,28,31
246,246,0,1,1,29,29,31
